StarbucksId,lat,lng,postalCode,address,MrtId,checkinsCount,NewCheckin,IncreaseCheckins,rental,24hrs,inside mall or not,MinBusDis,NumOfBusStop100,NumOfBusStop200,NumOfBusStop300,NumOfBusStop400,NumOfBusStop500,NumOfBusLine100,NumOfBusLine200,NumOfBusLine300,NumOfBusLine400,NumOfBusLine500,MinMrtDis,NumOfMrt100,NumOfMrt200,NumOfMrt300,NumOfMrt400,NumOfMrt500,MinMcDis,NumOfMc100,NumOfMC200,NumOfMc300,NumOfMc400,NumOfMc500,MinCoffeeBean,NumOfCoffeeBean100,NumOfCoffeeBean200,NumOfCoffeeBean300,NumOfCoffeeBean400,NumOfCoffeeBean500,MinSchoolDis,NumOfSchool100,NumOfSchool200,NumOfSchool300,NumOfSchool400,NumOfSchool500,NumOfJC100,NumOfJC200,NumOfJC300,NumOfJC400,NumOfJC500,NumOfPri100,NumOfPri200,NumOfPri300,NumOfPri400,NumOfPri500,NumOfSec100,NumOfSec200,NumOfSec300,NumOfSec400,NumOfSec500,NumOfMix100,NumOfMix200,NumOfMix300,NumOfMix400,NumOfMix500,MinTourDis,NumOfTour100,NumOfTour200,NumOfTour300,NumOfTour400,NumOfTour500,NumOfArchTour100,NumOfArchTour200,NumOfArchTour300,NumOfArchTour400,NumOfArchTour500,NumOfArtsTour100,NumOfArtsTour200,NumOfArtsTour300,NumOfArtsTour400,NumOfArtsTour500,NumOfCulTour100,NumOfCulTour200,NumOfCulTour300,NumOfCulTour400,NumOfCulTour500,NumOfHisTour100,NumOfHisTour200,NumOfHisTour300,NumOfHisTour400,NumOfHisTour500,NumOfNatTour100,NumOfNatTour200,NumOfNatTour300,NumOfNatTour400,NumOfNatTour500,NumOfPlaTour100,NumOfPlaTour200,NumOfPlaTour300,NumOfPlaTour400,NumOfPlaTour500,NumOfRecTour100,NumOfRecTour200,NumOfRecTour300,NumOfRecTour400,NumOfRecTour500
52bfba7411d24e4d8baf0808,1.344709417,103.9498312,,#02-K09 Airport Terminal 1 Departure/ Transit Lounge West,SIMEI MRT              ,10,10,0,10509.46,0,1,0.193125135,0,1,1,6,8,0,1,1,10,16,0.379987535,0,0,0,1,1,0.408476893,0,0,0,0,1,1.114396194,0,0,0,0,0,0.453758587,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.318151431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52c765b5498eed632d22897c,1.348867567,103.9360074,529705,5 Tampines Ave 3 (Tampines West Community Club),TAMPINES MRT           ,1320,1339,19,10509.46,0,0,0.059927711,1,2,8,12,16,1,3,14,25,49,1.116459784,0,0,0,0,0,1.110146273,0,0,0,0,0,0.970362604,0,0,0,0,0,0.109508577,0,2,2,2,4,0,0,0,0,0,0,1,1,1,3,0,1,1,1,1,0,0,0,0,0,4.47845064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52da049f498eb1d64350413d,1.281027295,103.8511629,48581,"#01-01, Hong Leong Building (16 Raffles Quay)",downtown,688,703,15,9338.59,0,0,0.022250871,1,2,7,8,13,20,34,72,101,158,0.260557556,0,0,1,3,3,1.558923792,0,0,0,0,0,0.272488884,0,0,1,1,1,1.37893885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08732544,1,1,1,3,3,1,1,1,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52fddabd498e48893061a262,1.287060141,103.8535125,49215,#02-01/02/03 The Fullerton Waterboat House (3 Fullerton Road),RAFFLES PL. MRT        ,2328,2388,60,9338.59,0,0,0.163807711,0,1,2,4,7,0,19,25,46,94,0.377786681,0,0,0,1,1,1.16136917,0,0,0,0,0,0.349880984,0,0,0,1,1,1.826562861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117639557,0,3,5,11,12,0,0,0,2,2,0,0,1,2,3,0,0,0,0,0,0,2,3,6,6,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
5319dc6e498ea3dcb260782e,1.36278704,103.9894861,819642,"#02-04, Departure/Check In Hall West, Terminal 1 (Changi International Airport)",SIMEI MRT              ,535,539,4,10509.46,1,1,0.216224153,0,0,1,1,1,0,0,6,6,6,4.567314932,0,0,0,0,0,0.751777299,0,0,0,0,0,0.290935875,0,0,3,3,3,3.097604183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.719479394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5328fbf5498e15d906b44e2b,1.30339812,103.7922429,138547,70 Biopolis St. #01-03.,BUONA VISTA MRT        ,226,228,2,9338.59,0,0,0.357850324,0,0,0,4,8,0,0,0,38,80,0.480678815,0,0,0,0,1,0.382776155,0,0,0,1,1,0.921682068,0,0,0,0,0,0.773732768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18150134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5364edca498eea7dda90313b,1.300211222,103.8392795,238858,"#B2-04, Orchard Gateway (277 Orchard Rd.)",SOMERSET MRT           ,798,819,21,9338.59,0,1,0.056407397,1,3,5,7,9,30,74,113,146,160,0.071130757,1,1,1,1,1,0.768459794,0,0,0,0,0,0.114095254,0,1,2,2,2,0.776683894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.813253161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53870d2e498e11317d20656e,1.295339753,103.8592707,38983,"#02-613/614, Suntec City Mall (3 Temasek Blvd)",promenade,576,597,21,9338.59,0,1,0.043223033,2,4,7,10,18,2,19,40,67,110,0.183942007,0,1,1,1,2,0.077588313,1,1,1,1,1,0.077588313,2,2,2,2,3,0.987795495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.553192572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53d73614498e79c1732d8107,1.328831482,103.7761829,599491,"Block C, C.1.07, Singapore Institute of Management (535A Clementi Rd.)",king alber park,586,631,45,9338.59,0,0,0.105754242,0,2,4,5,6,0,18,36,45,54,1.148805621,0,0,0,0,0,2.022419236,0,0,0,0,0,0.606017302,0,0,0,0,0,0.857368604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.736719323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53d7c108498ec2091fa42fce,1.2939468,103.8533486,,252 North Bridge Road #01-46 / 47 / 48 (Shopping Centre),CITY HALL MRT          ,3,3,0,9338.59,0,1,0.101082757,0,2,7,15,22,0,32,89,184,242,0.156837411,0,1,2,2,2,0.66378385,0,0,0,0,0,0.49434509,0,0,0,0,1,1.187029647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148046139,0,3,7,7,15,0,0,3,3,3,0,0,0,0,4,0,1,1,1,3,0,1,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
540ad649498e20a6ab18a1c6,1.362959016,103.7647135,667979,"#01-05, hillV2 (4 Hillview Rise)",hillview,432,449,17,8244.39,0,1,0.07782926,1,6,8,10,13,1,16,34,54,85,0.306027151,0,0,0,1,1,1.891672319,0,0,0,0,0,0.588782533,0,0,0,0,0,0.490200808,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.268425249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54190be5498e3bf83a894c02,1.298680212,103.9069082,449875,#01-17 Parkland Green (920 East Coast Parkway),dakota,761,794,33,5665.25,0,0,0.167467496,0,1,1,1,3,0,1,1,1,27,2.291144337,0,0,0,0,0,0.360057695,0,0,0,1,1,0.321641144,0,0,0,1,1,0.851184095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.631733172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54427aa8498ed784c32ef12d,1.315088998,103.8939552,,Tanjong Katong,paya lebar,5,5,0,5665.25,0,1,0.071739035,1,5,11,12,17,9,30,75,83,129,0.347688704,0,0,0,2,2,1.734703956,0,0,0,0,0,0.477006497,0,0,0,0,1,0.730829742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.824933792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54488c52498eb164f5161679,1.315229732,103.894176,437157,"01-17/18/19, OneKM Shopping Mall (11 Tanjong Katong Rd.)",paya lebar,640,656,16,5665.25,0,1,0.095519722,1,5,11,12,17,9,30,75,83,129,0.341369267,0,0,0,2,2,1.76369062,0,0,0,0,0,0.457214396,0,0,0,0,1,0.75827727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.817928741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5469691e498ea0e86567e0cd,1.292955425,103.8262536,248371,"#01-16, Valley Point Shopping Centre (491 River Valley Rd.)",TIONG BAHRU MRT        ,510,557,47,9338.59,0,1,0.044865152,2,3,3,9,12,10,15,15,41,55,0.732564524,0,0,0,0,0,0.65859737,0,0,0,0,0,0.65859737,0,0,0,0,0,0.463686985,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.330434021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5486966d498ee191fa65b94d,1.297552524,103.8502622,189554,#01-02B Manulife Centre (51 Bras Basah Road),bras basah,886,936,50,9338.59,0,0,0.063472317,1,5,9,17,23,4,87,145,194,248,0.021050099,1,1,1,1,3,0.983590949,0,0,0,0,0,0.503649436,0,0,0,0,0,0.909769517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090710742,2,4,5,8,12,1,1,2,2,4,1,2,2,4,4,0,0,0,1,1,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
54c1d8a1498e10a990c2234a,1.275692842,103.8463618,,20 Anson Road,TJG. PAGAR MRT         ,134,136,2,9338.59,0,0,0.004287994,1,3,6,13,15,9,38,80,129,160,0.149962461,0,1,1,1,1,2.268205737,0,0,0,0,0,0.067156699,1,1,2,2,2,0.707270941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296394226,0,0,1,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54ce99a0498e778070f43a68,1.275547956,103.8462373,,"#01-01, 20 Anson (20 Anson Road)",TJG. PAGAR MRT         ,238,253,15,9338.59,0,0,0.019827729,1,3,7,12,15,9,38,92,120,160,0.161427428,0,1,1,1,1,2.287695457,0,0,0,0,0,0.071449001,1,1,2,2,2,0.693430518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.309184503,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550d7de1498e54d47b023460,1.295195591,103.8580081,38983,"3 Temasek Boulevard, #01-1086C, Suntec City Mall",promenade,159,165,6,9338.59,0,1,0.085486273,2,5,9,13,22,17,22,55,69,167,0.278224942,0,0,1,2,2,0.136893321,0,1,1,1,1,0.136893321,0,2,2,2,3,0.97878759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.420867451,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552b3718498e003e2d965ce2,1.28992792,103.8496286,179104,#01-01 EFG Bank Building (25 North Bridge Road),clark quay,307,339,32,9338.59,0,0,0.085341656,2,5,7,15,18,27,43,65,173,202,0.358226721,0,0,0,1,2,1.236434987,0,0,0,0,0,0.598897935,0,0,0,0,0,1.444741173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185321873,0,2,4,8,16,0,1,1,1,2,0,1,2,2,3,0,0,0,1,3,0,0,1,3,6,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
5533b959498ea9b86018aa21,1.286549939,103.8431688,169608,SGH BLK4,china town,2,2,0,9338.59,1,0,0.095835681,1,3,7,10,15,5,17,61,75,106,0.297242882,0,0,1,1,2,1.483471746,0,0,0,0,0,0.247455787,0,0,1,1,1,0.675667032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362634613,0,0,0,3,5,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
555486fc498eca876e320aad,1.334301798,103.9625968,819642,5 Changi Business Park Central 1 #01-25 Changi City Point (Changi City Point),SIMEI MRT              ,8,8,0,5665.25,1,1,0.12730795,0,2,4,6,11,0,6,12,14,25,1.486249152,0,0,0,0,0,1.427758451,0,0,0,0,0,0.032439687,1,1,1,1,3,1.332274355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.350345467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55783c2b498e608555f44dfc,1.342304186,103.9532364,,Eastpoint (Simei),SIMEI MRT              ,514,525,11,10509.46,0,1,0.025957315,2,3,8,12,13,10,12,23,34,36,0.157053052,0,1,1,1,1,0.062963557,1,1,1,1,1,1.207908072,0,0,0,0,0,0.166596075,0,1,2,2,2,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,3.198049962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558d39ce498ef11601ce000f,1.37965355,103.7642156,677743,#02-09/09A Bukit Panjang Plaza (1 Jelebu Road),bukit panjang,453,472,19,8244.39,0,1,0.034255084,3,6,16,20,25,22,46,103,129,159,0.18328748,0,1,1,1,1,0.034999107,1,1,1,1,1,2.378146573,0,0,0,0,0,0.565383096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.08233368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55d6fb7a498e5ac926a6782e,1.334382507,103.7445496,,Ng Teng Fong General Hospital (Jurong East St 21),JURONG EAST MRT        ,70,70,0,20491.68,0,0,0.241968346,0,0,3,8,10,0,0,11,51,63,0.327382915,0,0,0,1,1,0.176566649,0,1,1,1,1,0.176848664,0,1,2,2,2,0.870353971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.977706497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55d8399f498e003c1f82126a,1.334349115,103.744459,609606,"#02-08, Ng Teng Fong General Hospital (1 Jurong East Street 21)",JURONG EAST MRT        ,298,306,8,20491.68,0,0,0.244976147,0,0,3,8,10,0,0,11,51,63,0.317521034,0,0,0,1,1,0.167966086,0,1,1,1,1,0.16824052,0,1,2,2,2,0.86670208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.967166726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562732c8498e4eae1d98fd48,1.304921785,103.8313936,,"#B1-01, Wheelock Place (501 Orchard Road)",ORCHARD MRT            ,245,253,8,9338.59,0,1,0.152895342,0,2,6,11,13,0,32,86,151,180,0.115177938,0,1,1,1,1,0.065937341,1,1,2,3,3,0.129377527,0,1,1,2,2,0.802355495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140679035,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
5629c3b3498ed8212ba6129e,1.288430671,103.8056051,,"#01-05/06, Anchorpoint (370 Alexandra Road)",QUEENSTOWN MRT         ,317,342,25,9338.59,0,1,0.024948222,2,3,4,10,15,7,17,27,66,91,0.648089114,0,0,0,0,0,1.706843775,0,0,0,0,0,1.672454811,0,0,0,0,0,0.879929504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77044119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56349a98498e5885a2f2930f,1.288637575,103.8055485,159953,"Anchorpoint Shopping Centre, 370 Alexandra Road, #01-05/06",QUEENSTOWN MRT         ,13,13,0,9338.59,0,1,0.01511026,2,2,3,10,15,7,7,17,66,91,0.626396817,0,0,0,0,0,1.727275944,0,0,0,0,0,1.692856431,0,0,0,0,0,0.85978448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78963756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563c8edacd1044ad65f80a6b,1.372543037,103.9495706,518457,"White Sands, 1 Pasir Ris Central Street 3",PASIR RIS MRT          ,436,466,30,10509.46,0,1,0.12215856,0,5,10,13,19,0,32,44,58,83,0.075290561,1,1,1,1,1,2.262470114,0,0,0,0,0,0.817651874,0,0,0,0,0,0.498958543,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.953087126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56419d9e498e16aeb40ed7ab,1.301607,103.839049,,227 Orchard Road #B2-04,SOMERSET MRT           ,3,3,0,9338.59,0,1,0.058711343,1,2,5,7,7,19,49,98,146,146,0.189378614,0,1,1,1,1,0.663762923,0,0,0,0,0,0.094682332,1,2,2,2,3,0.819317598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.787812141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564db6fc498eb10280581211,1.288745765,103.8124706,,Anchorpoint,REDHILL MRT            ,13,14,1,9338.59,0,1,0.038028611,2,5,12,15,24,2,6,14,36,102,0.493083556,0,0,0,0,1,2.080581549,0,0,0,0,0,1.445532099,0,0,0,0,0,0.367824088,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1.072580615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56666dca498ea2e5f1ab0c91,1.283467483,103.8486321,48770,#01-01 Far East Square (40 Pekin Street),telok ayer,170,185,15,9338.59,0,1,0.125111402,0,3,6,8,14,0,9,30,42,121,0.160697731,0,1,1,2,2,1.793780062,0,0,0,0,0,0.453496799,0,0,0,0,1,1.297025709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066373747,1,1,1,6,8,0,0,0,2,2,0,0,0,0,0,1,1,1,4,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567e19e8498eb543308bedca,1.28410967,103.8514629,48618,5 Raffles Place #B1-55/56 Raffles Xchange Raffles Place MRT Station,RAFFLES PL. MRT        ,22,22,0,9338.59,0,1,0.183509963,0,1,5,9,10,0,18,58,90,116,0.072507303,1,1,1,1,2,1.475767051,0,0,0,0,0,0.466075284,0,0,0,0,1,1.585871301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317150696,0,0,0,4,7,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56944850498e22da7cc4fd42,1.355777,103.989915,819643,Terminal 2 (#026-095-06),SIMEI MRT              ,138,156,18,10509.46,1,1,0.108454714,0,1,2,2,2,0,6,12,12,12,4.306854823,0,0,0,0,0,0.182566882,0,1,1,2,2,0.481463682,0,0,0,0,1,3.13581133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.903966621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56dcc13d498ebff00d81b5e4,1.319607,103.902886,,Raffles Xchange,EUNOS MRT              ,2,2,0,5665.25,0,1,0.116364544,0,2,4,6,10,0,29,63,78,115,0.046938761,1,1,1,1,1,1.851385887,0,0,0,0,0,0.897459754,0,0,0,0,0,0.552572033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.128292678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5700aa67498ec39d12726d7d,1.304328608,103.8319993,,Basement 1 (Wheelock Place),ORCHARD MRT            ,2,2,0,9338.59,0,1,0.106117113,0,2,5,11,13,0,35,80,161,180,0.034938241,1,1,1,1,1,0.137248483,0,2,2,2,3,0.048648642,1,1,1,1,3,0.888031579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054717882,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
570cdedd498e24ad4473d768,1.284589,103.851933,48618,5 Raffles Place #B1-55/56 Raffles Place MRT Station,RAFFLES PL. MRT        ,2,2,0,9338.59,0,1,0.136117406,0,2,2,7,11,0,37,37,68,122,0.07128939,1,1,1,1,2,1.422604833,0,0,0,0,0,0.491547087,0,0,0,0,1,1.659631801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.277031831,0,0,1,5,8,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5711f6d0498e2ae0c54fe4c6,1.293749,103.847257,189554,51 Bras Basah Road #01-02B Manulife Centre,DHOBY GHAUT MRT        ,1,1,0,9338.59,0,0,0.276749045,0,0,1,10,22,0,0,9,97,226,0.51313358,0,0,0,0,0,1.324938006,0,0,0,0,0,0.96652477,0,0,0,0,0,1.199456972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183914835,0,2,5,6,7,0,0,0,0,1,0,0,1,1,1,0,0,2,2,2,0,1,1,2,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
57172d98498ec5d674b130f0,1.272744004,103.8445785,79120,78 Shenton Way,TJG. PAGAR MRT         ,17,22,5,9338.59,0,0,0.141709622,0,2,6,11,15,0,22,66,100,125,0.491276754,0,0,0,0,1,2.597846536,0,0,0,0,0,0.402959626,0,0,0,0,1,0.601107573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465317007,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57f31e17498e94f8db1a0fa8,1.286113,103.859887,,The Shoppes at Marina Bay,bayfront,4,18,14,9338.59,0,1,0.147199438,0,1,1,3,5,0,6,6,43,68,0.546448991,0,0,0,0,0,0.564924598,0,0,0,0,0,0.267007522,0,0,1,1,1,2.007670884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067852455,1,1,2,4,4,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
57f8c5e9498e1f78db8b3a73,1.286074,103.860296,18972,"2 Bayfront Avenue, The Shoppes at Marina Bay Sands (B2-56)",bayfront,6,25,19,9338.59,0,1,0.123955649,0,1,1,2,5,0,6,6,14,68,0.552694225,0,0,0,0,0,0.520369253,0,0,0,0,0,0.286034066,0,0,1,1,1,2.019506199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113346968,0,1,4,4,5,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3
